game_id,date,lane,session_game,completed_time,player,nickname,f1_b1,f1_b2,f2_b1,f2_b2,f3_b1,f3_b2,f4_b1,f4_b2,f5_b1,f5_b2,f6_b1,f6_b2,f7_b1,f7_b2,f8_b1,f8_b2,f9_b1,f9_b2,f10_b1,f10_b2,f10_b3,final_score
a4h0fmxzdrk,,11,1,,,MAH,7,0,6,3,8,0,4,0,0,7,7,3,1,9,8,0,5,4,4,1,,86
a4h0fmxzdrk,,11,1,,,SOUP,0,1,6,2,6,0,6,3,2,0,8,1,7,1,1,0,1,4,9,0,,58
nx0v0b5qwy,,11,2,,,MAH,4,1,3,0,0,9,10,,7,0,1,8,5,5,8,0,8,0,4,5,,93
nx0v0b5qwy,,11,2,,,SOUP,2,5,7,0,1,0,0,0,3,6,5,0,9,0,3,0,7,3,1,3,,56
guq0hovhrls,,10,1,,,EEB,8,0,10,,7,1,1,7,10,,10,,4,0,7,2,10,,10,9,1,142
guq0hovhrls,,10,1,,,MATTY,0,9,7,0,1,1,10,,8,1,9,0,5,4,7,0,7,1,3,6,,88
jr6bmkis5ko,,10,2,,,EEB,7,3,1,7,6,0,8,2,9,0,9,0,7,1,9,1,7,0,10,9,0,113
jr6bmkis5ko,,10,2,,,SHEEM,7,2,5,3,0,5,0,5,3,3,3,5,8,2,7,0,8,2,0,0,,75
jr6bmkis5ko,,10,2,,,MATTY,0,8,8,0,0,7,1,6,7,2,6,0,7,0,8,0,10,,5,3,,86
dat1wxcahuq,,1,1,,,MATH,2,0,8,2,6,1,1,0,9,0,6,4,7,0,7,0,5,1,0,7,,79
dat1wxcahuq,,1,1,,,SCI,0,0,0,3,8,0,0,3,0,0,0,0,9,0,0,0,6,0,0,0,,29
jdklb2ds1pm,,1,2,,,MATH,6,0,0,10,1,0,0,10,9,0,8,0,0,10,8,1,6,0,6,3,,96
jdklb2ds1pm,,1,2,,,SCI,0,0,4,0,0,2,6,0,0,0,7,0,8,0,8,0,7,0,0,0,,42
peovxbcsao,,9,1,,,MATH,9,0,1,5,8,0,0,6,6,4,9,0,1,4,7,1,7,0,7,0,,84
peovxbcsao,,9,1,,,SUSS,0,0,3,3,0,0,7,3,6,3,8,1,1,0,5,4,1,0,8,0,,59
mmcoe0czuqm,,9,2,,,MATH,9,0,6,4,6,4,5,1,3,0,8,0,9,1,3,3,5,0,1,6,,88
mmcoe0czuqm,,9,2,,,SUSS,8,0,4,0,8,2,8,0,6,2,9,0,0,0,0,0,8,0,8,0,,71
tmfujkx1y9w,,4,1,,,SHAM,0,0,8,0,9,0,7,0,3,3,0,0,1,4,6,0,5,4,1,8,,59
tmfujkx1y9w,,4,1,,,MOP,6,0,7,0,8,0,6,0,9,0,6,0,7,0,8,2,5,0,1,8,,78
8p7pqxm33s,,4,2,,,SHAN,10,,0,0,9,0,1,0,0,0,8,0,6,0,3,0,9,0,0,0,,46
8p7pqxm33s,,4,2,,,MOP,7,0,0,0,6,1,9,0,9,0,1,0,1,4,3,0,0,1,4,1,,47
g3rsl156i84,,7,1,,,MOTHB,0,3,7,1,9,1,7,3,0,0,6,1,6,1,3,4,6,4,1,6,,77
g3rsl156i84,,7,1,,,ELERT,0,4,9,1,1,6,8,1,6,0,2,5,8,0,10,,5,1,9,0,,83
g3rsl156i84,,7,1,,,SHHHH,7,0,1,0,0,3,0,0,9,0,1,4,1,8,0,0,7,5,5,0,,51
2ords7l5sas,,7,2,,,MOTHR,7,3,3,7,4,6,0,5,5,3,8,1,9,0,9,1,1,3,8,0,,91
2ords7l5sas,,7,2,,,ELERT,3,4,10,,8,1,7,0,10,,9,1,6,3,9,1,5,4,6,4,7,128
2ords7l5sas,,7,2,,,SHHHH,0,0,1,8,0,3,0,0,7,0,8,2,8,0,8,0,1,0,7,2,,63
ovsdlyxhyw8,,7,1,,,M,8,0,1,6,1,8,1,9,1,0,5,3,6,4,9,1,6,0,4,6,10,105
cxec07jfiq,,7,2,,,M,6,3,7,0,7,2,3,7,1,6,0,9,0,10,10,,8,2,3,0,,108
jvkjwlesmci,,1,1,,,MARK,0,8,7,2,0,1,5,0,3,6,9,0,3,4,8,0,0,0,5,3,,64
jvkjwlesmci,,1,1,,,SHEILA,9,0,0,0,3,3,0,0,7,0,8,0,3,0,1,7,10,,8,0,,67
4z2fzeayqbu,,1,2,,,MARK,1,5,6,2,0,8,1,0,0,0,5,2,8,0,7,0,4,5,5,1,,60
4z2fzeayqbu,,1,2,,,SHEILA,0,8,0,3,0,0,6,2,8,0,0,7,8,2,0,0,0,6,7,3,0,60
xwlg8mdsrg,,7,1,,,MARLE,8,0,5,5,1,0,5,0,7,0,7,0,3,0,3,0,6,0,8,0,,59
xwlg8mdsrg,,7,1,,,SHAM,0,0,8,2,3,6,3,1,10,,8,0,4,0,1,0,0,7,8,1,,73
eodb5kew7ky,,7,2,,,MARLE,5,5,3,0,6,0,3,0,10,,7,2,8,0,7,3,9,0,1,6,,96
eodb5kew7ky,,7,2,,,SHAM,8,0,0,6,3,0,0,0,4,6,7,2,0,6,8,0,2,0,8,0,,67
y48w5mgrtto,,1,1,,,ERSH,6,2,9,0,9,1,9,0,7,3,1,9,10,,9,1,5,5,8,1,,138
y48w5mgrtto,,1,1,,,MERSH,4,4,4,0,3,4,6,1,10,,1,8,1,9,0,7,5,4,5,5,3,93
y48w5mgrtto,,1,1,,,SHERSH,9,0,0,6,0,7,0,7,0,8,1,0,0,0,2,7,1,7,5,3,,63
yupf7ug96te,,1,2,,,ERSH,7,0,8,0,9,0,9,1,10,,9,0,7,2,7,0,3,1,6,1,,99
yupf7ug96te,,1,2,,,MERS,8,0,5,4,7,0,7,3,0,0,3,5,7,1,7,3,0,10,10,0,0,90
yupf7ug96te,,1,2,,,SHERS,10,,8,1,0,0,0,8,6,4,6,0,6,0,0,7,6,0,4,0,,81
9dxhkrdjgr0,,20,1,,,MOP,3,1,0,6,5,4,8,0,6,0,8,2,6,2,0,7,4,4,7,0,,79
9dxhkrdjgr0,,20,1,,,SLUMP,7,2,7,0,7,3,7,1,1,8,10,,0,0,7,0,7,0,5,0,,79
j1qsfzasc,,20,2,,,MOP,3,5,8,0,1,8,7,0,0,3,8,1,6,2,7,3,5,4,7,2,,85
j1qsfzasc,,20,2,,,SLUMP,9,0,8,2,6,2,8,0,5,0,9,0,3,4,7,2,4,3,0,0,,78
nurl07ryllq,,19,1,,,MERLIN,9,1,9,1,0,8,0,7,9,0,8,1,8,0,1,0,0,3,0,7,,81
nurl07ryllq,,19,1,,,EDWIN,3,7,9,0,7,0,9,1,1,6,8,0,9,1,7,1,7,1,5,2,,101
ddhubxn8yhy,,19,2,,,MERLIN,0,0,0,0,10,,10,,1,9,1,5,8,0,10,,7,3,6,2,,110
ddhubxn8yhy,,19,2,,,EDWIN,7,3,7,0,6,3,10,,7,3,3,5,7,2,3,7,5,1,5,5,9,123
ddhubxn8yhy,,19,2,,,SHERW,0,4,0,3,0,0,7,0,0,4,0,4,3,4,9,1,7,0,8,0,,61
qfyr14clohs,,6,1,,,MOOO,1,5,0,7,8,1,3,0,5,1,0,8,5,3,9,0,0,7,1,5,,69
qfyr14clohs,,6,1,,,SQUA,0,0,8,0,1,6,7,0,0,9,7,0,4,3,9,0,1,0,7,0,,62
hdgblhukryi,,6,2,,,MOO,10,,4,0,0,9,9,1,5,0,7,0,8,0,1,9,7,0,9,0,,95
hdgblhukryi,,6,2,,,SQUA,3,6,9,1,0,3,7,3,8,1,7,1,3,5,0,7,1,6,7,0,,86
eqaaf8hzs,,7,1,,,EMT,3,6,8,0,6,1,4,2,3,7,0,7,9,1,6,4,8,1,9,0,,99
eqaaf8hzs,,7,1,,,SARCO,0,0,8,1,0,0,1,7,0,0,0,0,0,10,8,0,0,0,0,1,,44
h2idotvfhas,,7,2,,,EMT,7,0,9,1,3,6,0,7,7,3,0,10,9,1,7,2,8,1,8,2,0,110
h2idotvfhas,,7,2,,,SARCO,7,1,0,0,0,8,7,0,7,0,0,0,0,5,0,9,5,4,0,1,,54
kpdl9ahdotk,,2,1,,,SUS,7,0,6,3,4,6,0,0,8,0,0,5,0,8,7,0,0,0,0,8,,62
kpdl9ahdotk,,2,1,,,MUSK,6,0,10,,8,0,0,6,9,0,1,7,3,5,8,0,0,3,9,0,,83
rx3hn1aiay,,21,2,,,SUS,1,8,0,0,1,0,6,0,0,8,1,8,0,0,0,0,10,,0,0,,43
rx3hn1aiay,,21,2,,,MUSK,9,0,0,6,9,0,8,0,0,7,9,1,3,1,8,1,4,0,0,7,,76
